1,3185.67,2926.6,8257
503,3447.5,3329.42,10793
504,3605.25,3448.58,11547
505,3534.0,3407.29,11013
506,3601.83,3424.69,12260
507,3473.33,3325.47,11420
508,3632.67,3478.24,11501
509,3599.58,3361.8,11439
510,3557.33,3381.03,11246
511,3648.92,3499.38,12319
512,3507.83,3376.41,12027
513,3385.75,3206.63,9815
514,3596.5,3414.11,10742
515,3691.92,3540.47,12892
516,3411.5,3248.23,10181
517,3681.67,3476.95,12760
518,3545.08,3415.56,11940
519,3547.58,3381.82,10980
520,3634.0,3436.17,11354
521,3668.75,3468.94,12401
522,3627.58,3501.87,12066
523,3423.42,3302.51,10876
524,3346.0,3188.4,10339
525,3454.25,3289.28,11985
526,3558.67,3408.78,11816
527,3599.17,3416.28,12051
528,3702.42,3479.26,12198
529,3711.42,3533.39,12498
530,3597.5,3461.89,11479
531,3508.83,3312.74,11078
532,3593.92,3439.63,10721
533,3725.92,3571.68,12672
534,3425.08,3273.88,9867
535,3632.42,3433.32,11777
536,3741.08,3580.05,13166
537,3730.25,3609.49,12380
538,3627.67,3471.21,11963
539,3597.17,3462.35,11373
540,3603.67,3446.63,11858
541,3646.33,3513.39,11880
542,3628.67,3461.65,11324
543,3496.5,3339.76,12165
544,3660.58,3514.86,11841
545,3656.25,3444.41,12315
546,3680.75,3492.26,12252
547,3594.42,3446.91,11851
548,3602.83,3425.37,12359
549,3654.17,3514.03,12647
550,3628.08,3457.59,12697
551,3622.92,3488.32,11687
552,3548.67,3409.13,11338
553,3699.42,3470.19,12219
554,3539.33,3390.42,11474
555,3683.25,3551.32,12735
556,3594.0,3468.73,11333
557,3691.0,3525.39,12590
558,3517.42,3398.76,11708
559,3587.58,3474.83,10862
560,3505.67,3337.18,10784
561,3723.67,3559.49,12585
562,3507.75,3347.91,11579
563,3564.75,3386.91,10591
564,3685.83,3504.52,12241
565,3636.67,3502.46,12090
566,3577.5,3428.61,11693
567,3629.08,3421.68,11729
568,3587.17,3436.77,11609
569,3726.08,3524.7,12777
570,3613.17,3483.13,11559
571,3593.67,3414.34,11726
572,3599.58,3436.49,11922
573,3479.75,3298.83,11115
574,3581.42,3421.3,11621
575,3643.17,3514.22,12058
576,3551.42,3407.52,11643
577,3814.25,3634.34,12541
578,3707.67,3589.2,13573
579,3633.92,3478.49,11702
580,3573.33,3469.91,12156
581,3709.92,3475.51,11972
582,3636.17,3386.37,11618
583,3541.75,3413.38,11623
584,3661.17,3543.21,12715
585,3454.92,3337.26,11125
586,3773.92,3525.55,12649
587,3572.58,3445.75,12311
588,3630.75,3482.52,12161
589,3688.92,3559.15,12561
590,3795.0,3639.73,13095
591,3620.67,3420.72,12090
592,3737.5,3571.89,12892
593,3568.17,3402.04,10920
594,3595.08,3427.22,12137
595,3785.0,3601.56,12637
596,3572.0,3444.87,12276
597,3508.08,3366.95,11842
598,3613.5,3466.69,12527
599,3611.25,3479.77,12537
600,3474.17,3343.96,12361
601,3516.25,3354.12,11204
602,3790.0,3574.13,12850
603,3476.08,3331.08,10799
604,3561.17,3428.63,12206
605,3467.75,3314.33,10984
606,3651.58,3437.25,12031
607,3609.92,3434.16,11434
608,3529.92,3345.42,11234
609,3584.75,3471.26,12676
610,3637.83,3475.6,11900
611,3713.5,3588.79,12416
612,3603.67,3440.98,11671
613,3654.42,3441.14,12516
614,3411.75,3316.85,10770
615,3439.75,3260.18,10639
616,3449.0,3318.63,11398
617,3739.08,3582.18,12618
618,3671.25,3556.28,12602
619,3490.5,3307.46,11048
620,3702.33,3535.94,12262
621,3522.92,3329.63,11310
622,3573.67,3394.74,11138
623,3488.25,3313.74,11290
624,3539.42,3396.88,11996
625,3528.17,3364.34,12175
626,3484.42,3335.42,12181
627,3534.5,3405.14,12181
628,3439.0,3250.85,11381
629,3558.25,3399.37,12422
630,3542.75,3408.53,12972
631,3745.75,3556.93,13723
632,3476.58,3351.9,12962
633,3451.5,3331.72,11670
634,3502.0,3339.83,11711
635,3529.08,3342.98,10689
636,3666.33,3517.27,12328
637,3529.5,3418.64,12866
638,3618.67,3437.91,12866
639,3438.25,3331.02,11657
640,3573.92,3438.09,12082
641,3514.75,3414.18,12780
642,3547.58,3386.38,12172
643,3582.17,3445.4,12190
644,3656.67,3478.32,12812
645,3728.58,3594.52,13035
646,3727.92,3581.39,12622
647,3474.33,3304.63,11030
648,3657.42,3487.63,12441
649,3606.25,3458.12,13065
650,3537.33,3426.86,11578
651,3579.67,3448.02,11767
652,3483.17,3294.85,11316
653,3454.75,3297.6,11684
654,3531.83,3387.5,11973
655,3518.25,3352.02,11647
656,3806.33,3587.69,12894
657,3513.5,3389.35,12005
658,3579.42,3442.89,12842
659,3476.5,3309.07,11634
660,3578.25,3418.31,13230
661,3538.75,3425.38,12625
662,3499.33,3346.91,12219
663,3597.33,3460.58,13107
664,3563.83,3427.82,13163
665,3583.25,3467.97,13131
666,3586.25,3384.9,11341
667,3612.33,3444.85,11713
668,3553.67,3359.55,13190
669,3681.17,3567.58,13215
670,3582.92,3416.44,12504
671,3519.5,3396.65,12768
672,3584.0,3454.94,12908
673,3509.67,3362.46,11590
674,3626.17,3425.2,12912
675,3603.67,3451.75,12546
676,3556.08,3348.54,12075
677,3547.17,3417.83,11974
678,3541.67,3372.72,11967
679,3425.42,3285.51,10155
680,3601.0,3411.06,11769
681,3425.33,3296.92,12554
682,3688.08,3544.03,11629
683,3818.42,3654.9,13132
684,3608.5,3428.12,12116
685,3498.67,3376.21,11610
686,3556.83,3363.73,12238
687,3440.33,3272.72,11616
688,3508.0,3340.95,11804
689,3577.08,3455.31,11778
690,3568.67,3368.54,12496
691,3569.58,3424.51,12361
692,3601.67,3446.1,12485
693,3598.58,3414.07,11941
694,3645.67,3462.33,12859
695,3517.17,3388.68,12603
696,3603.33,3416.09,12656
697,3650.75,3517.37,12439
698,3512.08,3365.73,11566
699,3606.08,3386.63,11578
700,3715.42,3604.16,13920
701,3424.25,3295.28,11113
702,3752.83,3594.94,12740
703,3606.75,3472.06,12838
704,3621.17,3453.1,13099
705,3607.0,3448.82,12544
706,3533.33,3413.36,12656
707,3558.5,3425.61,12308
708,3408.58,3280.41,12148
709,3561.67,3404.58,12218
710,3555.08,3405.05,12242
711,3717.92,3576.53,13289
712,3511.92,3343.42,12453
713,3549.67,3284.0,11354
714,3666.42,3530.49,13486
715,3590.42,3436.96,13070
716,3670.42,3509.75,12136
717,3627.0,3527.16,12525
718,3527.42,3420.27,12327
719,3683.83,3568.16,13143
720,3684.08,3506.45,13226
721,3737.5,3560.68,13059
722,3517.67,3303.69,11186
723,3566.58,3439.69,12251
724,3664.5,3464.68,11501
725,3612.92,3487.11,13203
726,3655.08,3489.96,11718
727,3498.5,3338.64,11866
728,3739.42,3598.68,13498
729,3443.5,3320.91,12277
730,3628.75,3407.16,12461
731,3559.67,3378.12,11525
732,3754.67,3609.21,12954
733,3541.08,3348.12,11210
734,3612.33,3433.92,11847
735,3568.83,3394.95,11286
736,3680.67,3516.91,13470
737,3553.58,3414.38,12711
738,3592.25,3438.98,12244
739,3663.0,3484.75,12360
740,3684.5,3524.55,12098
741,3645.33,3496.17,12313
742,3464.75,3272.95,11738
743,3588.83,3422.54,12522
744,3588.42,3454.29,11627
745,3501.33,3371.21,11718
746,3754.67,3607.41,13045
747,3499.0,3373.5,11596
748,3568.75,3469.3,11952
749,3500.42,3336.72,11405
750,3490.67,3338.21,11897
751,3511.42,3354.2,11377
752,3771.17,3602.91,12698
753,3670.75,3568.09,12929
754,3650.17,3532.91,12969
755,3777.5,3603.0,12661
756,3751.17,3599.68,13030
757,3565.08,3417.51,12371
758,3590.17,3406.17,11621
759,3584.92,3432.58,13096
760,3714.08,3615.26,13158
761,3537.33,3434.68,12200
762,3725.42,3597.36,13882
763,3724.67,3566.66,12938
764,3541.75,3410.49,11824
765,3534.75,3404.39,12503
766,3623.33,3468.9,12514
767,3621.08,3461.47,12178
768,3514.25,3351.11,11990
769,3591.67,3482.12,11673
770,3599.5,3397.23,11304
771,3633.58,3488.55,12629
772,3700.08,3503.23,12958
773,3444.25,3312.66,11185
774,3468.83,3314.58,11238
775,3603.5,3469.9,12137
776,3495.58,3307.89,11594
777,3624.17,3482.13,12593
778,3596.42,3457.26,12382
779,3582.58,3457.83,12268
780,3612.25,3430.34,12591
781,3385.67,3285.77,12035
782,3614.75,3476.67,12857
783,3614.5,3482.3,13445
784,3653.67,3543.25,12522
785,3527.42,3401.09,12062
786,3547.33,3425.37,13064
787,3647.92,3458.32,13243
788,3716.25,3605.76,13766
789,3560.25,3409.03,13201
790,3585.5,3456.95,12434
791,3634.08,3541.51,13735
792,3573.33,3403.24,11547
793,3535.0,3330.5,11092
794,3669.92,3571.36,13115
795,3759.17,3603.57,12975
796,3554.75,3459.23,12291
797,3734.08,3564.5,12082
798,3582.17,3465.87,11357
799,3639.92,3482.32,12654
800,3662.42,3523.84,12674
801,3609.92,3463.48,12709
802,3607.42,3424.41,12560
803,3593.42,3381.39,11526
804,3499.75,3262.26,11723
805,3756.58,3625.0,13263
806,3542.42,3406.04,11592
807,3691.58,3527.54,12721
808,3791.67,3672.06,13565
809,3645.08,3519.41,12976
810,3486.17,3385.47,12127
811,3587.58,3419.94,12260
812,3591.42,3456.73,12446
813,3687.0,3545.41,13109
814,3565.17,3463.53,12733
815,3647.67,3526.73,12934
816,3736.08,3565.04,13402
817,3543.25,3397.53,13298
818,3659.0,3506.06,13128
819,3700.25,3565.34,12374
820,3474.92,3345.88,13034
821,3459.83,3368.12,11808
822,3533.83,3390.91,11755
823,3427.08,3259.34,10918
824,3786.75,3673.98,13001
825,3738.0,3587.75,13667
826,3615.42,3496.51,13194
827,3369.75,3239.43,11253
828,3829.5,3694.59,13545
829,3498.5,3363.2,11954
830,3667.92,3527.64,13249
831,3426.83,3299.93,12719
832,3654.42,3496.01,13590
833,3665.75,3511.81,12515
834,3438.92,3289.37,11869
835,3596.42,3446.82,12612
836,3596.42,3482.11,12803
837,3539.75,3418.05,12496
838,3485.58,3372.25,11032
839,3553.08,3440.19,11214
840,3768.17,3615.7,13200
841,3690.5,3548.37,12972
842,3536.08,3413.34,11289
843,3614.17,3495.83,11617
844,3504.83,3342.43,11664
845,3656.08,3487.93,12506
846,3429.75,3328.73,11524
847,3602.25,3480.8,12157
848,3538.67,3380.19,11118
849,3604.58,3437.11,12135
850,3706.67,3586.55,13004
851,3631.0,3492.53,12033
852,3739.42,3632.96,12727
853,3663.58,3556.0,12076
854,3626.67,3464.6,11690
855,3609.25,3479.39,12731
856,3642.92,3539.19,12685
857,3722.92,3586.97,12824
858,3743.67,3629.85,13776
859,3803.75,3679.44,14310
860,3657.08,3524.8,12635
861,3600.67,3415.32,11093
862,3648.08,3530.95,12972
863,3619.17,3467.59,12223
864,3565.83,3445.49,12058
865,3651.92,3550.18,12298
866,3597.58,3457.61,11534
867,3674.0,3553.17,12546
868,3601.75,3494.23,12338
869,3637.75,3522.71,12679
870,3697.5,3566.5,12529
871,3609.92,3519.83,12341
872,3668.75,3550.75,12618
873,3737.42,3643.78,13792
874,3716.92,3593.8,13079
875,3571.0,3456.09,13059
876,3382.0,3294.29,11234
877,3642.42,3512.63,12225
878,3756.0,3578.01,13747
879,3673.58,3553.36,12236
880,3586.92,3451.32,11690
881,3761.58,3649.94,13546
882,3533.08,3363.93,11056
883,3712.33,3578.86,12168
884,3575.75,3444.25,12050
885,3688.58,3552.11,12547
886,3527.0,3423.97,12222
887,3694.58,3586.47,12675
888,3710.58,3596.45,12781
889,3819.33,3695.43,13442
890,3549.17,3399.76,11384
891,3651.0,3549.44,12895
892,3561.42,3437.29,12038
893,3598.5,3488.8,13029
894,3652.25,3439.58,12194
895,3582.58,3448.48,11467
896,3636.92,3531.69,12486
897,3674.25,3560.04,12978
898,3639.25,3545.78,12782
899,3770.83,3608.82,13531
900,3746.5,3608.97,12048
901,3468.25,3353.36,11830
902,3588.83,3481.84,12239
903,3598.92,3448.9,12217
904,3601.92,3370.01,11523
905,3540.92,3436.79,12057
906,3569.33,3469.76,11998
907,3610.5,3452.83,12951
908,3618.75,3483.4,12547
909,3687.08,3554.93,12213
910,3515.42,3412.6,11859
911,3667.5,3501.49,12809
912,3635.0,3458.12,12590
913,3664.08,3566.67,12902
914,3467.58,3367.25,11735
915,3612.0,3467.51,12366
916,3584.83,3457.68,11483
917,3586.17,3449.11,12513
918,3766.25,3613.45,13443
919,3607.75,3382.43,11485
920,3628.17,3502.13,12092
921,3496.25,3375.6,12163
922,3728.67,3628.98,12896
923,3543.42,3403.79,11537
924,3602.42,3469.82,12079
925,3619.08,3463.82,11333
926,3805.75,3662.96,13247
927,3574.0,3478.26,12225
928,3617.67,3484.83,13142
929,3602.58,3470.32,11652
930,3552.42,3427.84,11874
931,3740.25,3634.37,13597
932,3684.75,3545.39,12630
933,3620.42,3527.23,11919
934,3772.75,3658.0,13143
935,3702.67,3600.83,13526
936,3815.0,3667.48,13514
937,3644.83,3578.11,13180
938,3592.67,3496.38,12354
939,3740.92,3617.12,12889
940,3623.83,3512.07,11811
941,3655.92,3522.95,12277
942,3781.08,3609.96,12370
943,3688.83,3557.33,13140
944,3603.42,3511.45,13026
945,3572.08,3462.06,12313
946,3618.67,3537.31,12852
947,3577.08,3481.69,12207
948,3667.67,3529.51,12426
949,3790.83,3681.22,12996
950,3590.17,3479.4,12299
951,3512.5,3370.67,12190
952,3664.17,3534.91,12269
953,3541.0,3421.03,11400
954,3569.08,3430.4,11501
955,3523.75,3412.99,11890
956,3499.67,3377.23,12033
957,3600.92,3406.37,11995
958,3735.75,3611.96,13573
959,3525.08,3368.16,12427
960,3522.5,3402.96,12285
961,3555.58,3407.62,11545
962,3657.25,3477.46,11987
963,3484.0,3378.58,11740
964,3651.67,3501.55,12028
965,3658.08,3569.8,13009
966,3723.08,3595.7,11999
967,3604.92,3490.49,12893
968,3555.5,3449.93,12721
969,3724.0,3585.66,13673
970,3688.25,3602.82,13888
971,3512.83,3403.19,12992
972,3533.58,3400.58,12658
973,3684.17,3580.06,13594
974,3588.25,3442.24,11953
975,3582.67,3452.04,12665
976,3649.33,3538.28,13097
977,3704.25,3567.0,13296
978,3693.33,3577.94,13098
979,3563.92,3446.57,13208
980,3552.0,3451.11,12965
981,3619.42,3503.51,12596
982,3811.83,3645.43,13187
983,3726.83,3601.23,12323
984,3633.42,3523.87,12950
985,3626.42,3509.36,12788
986,3705.75,3570.83,13161
987,3652.5,3559.36,12710
988,3664.08,3548.44,13678
989,3561.17,3464.96,12734
990,3513.75,3401.82,12841
991,3644.42,3524.08,13094
992,3630.42,3509.77,13159
993,3690.67,3504.79,13173
994,3621.75,3501.81,13230
995,3505.92,3398.18,11755
996,3440.75,3310.87,12309
997,3525.58,3393.73,12050
998,3558.25,3461.72,12032
999,3727.17,3560.7,13344
1000,3394.58,3271.59,12335
